"0","library(dplyr)"
"0","library(leaflet)"
"2","Aviso:"
"2"," package ‘leaflet’ was built under R version 4.4.2
"
"0","library(htmltools)"
"0",""
"0",""
"0","# Agrupar datos por cliente, latitud y longitud, sumando los kilos"
"0","Df_agrupado <- Df %>%"
"0","  group_by(IdCliente, Latitud, Logitud) %>%"
"0","  summarise("
"0","    Cantidad_Total = sum(Cantidad, na.rm = TRUE), # Suma los kilos por cliente"
"0","    .groups = ""drop"" # Desagrupa el resultado"
"0","  )"
"0",""
"0","# Crear el mapa con datos agrupados"
"0","leaflet(Df_agrupado) %>%"
"0","  addProviderTiles(""OpenStreetMap.Mapnik"") %>%"
"0","  addCircleMarkers("
"0","    lat = ~Latitud,"
"0","    lng = ~Logitud,"
"0","    radius = ~sqrt(Cantidad_Total) / 5, # Usa la cantidad total consolidada"
"0","    color = ""blue"","
"0","    fillColor = ""blue"","
"0","    fillOpacity = 0.6,"
"0","    label = ~lapply("
"0","      paste0("
"0","        ""Cliente: "", IdCliente, ""<br>"","
"0","        ""Volumen Total: "", Cantidad_Total, "" kg"""
"0","      ),"
"0","      HTML"
"0","    ),"
"0","    clusterOptions = markerClusterOptions()"
"0","  ) %>%"
"0","  addLegend("
"0","    position = ""bottomright"","
"0","    colors = c(""blue""),"
"0","    labels = c(""Volumen Total""),"
"0","    title = ""Clústeres por Volumen"""
"0","  )"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/cadbr7vbo1q01_t/lib/leaflet-providers-plugin-2.2.2/leaflet-providers-plugin.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/cadbr7vbo1q01_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.freezable.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/cadbr7vbo1q01_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.layersupport.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/cadbr7vbo1q01_t/lib/leaflet-markercluster-1.0.5/MarkerCluster.Default.css', reason 'No such file or directory'
"
