"0","# Calcular el total de ventas"
"0","ventas_totales <- sum(Df$Cantidad, na.rm = TRUE)"
"0",""
"0","# Calcular las ventas de las filas con valores nulos o en 0 en Latitud o Logitud"
"0","ventas_nulas <- Df %>%"
"0","  filter(is.na(Latitud) | is.na(Logitud) | Latitud == 0 | Logitud == 0) %>%"
"0","  summarise(Ventas_Nulas = sum(Cantidad, na.rm = TRUE)) %>%"
"0","  pull(Ventas_Nulas)"
"0",""
"0","# Calcular el porcentaje"
"0","porcentaje_ventas_nulas <- (ventas_nulas / ventas_totales) * 100"
"0",""
"0","# Mostrar el porcentaje"
"0","porcentaje_ventas_nulas"
"1","[1]"
"1"," 37.14737"
"1","
"
