"0","# Revisar valores extremos en Latitud y Logitud"
"0","summary(Df %>% select(Latitud, Logitud))"
"1",""
"1","    Latitud      "
"1","    Logitud      "
"1","
"
"1"," Min.   :-55.19  "
"1"," Min.   :-68.93  "
"1","
"
"1"," 1st Qu.:-33.28  "
"1"," 1st Qu.:-64.25  "
"1","
"
"1"," Median :-31.43  "
"1"," Median :-64.17  "
"1","
"
"1"," Mean   :-32.38  "
"1"," Mean   :-63.14  "
"1","
"
"1"," 3rd Qu.:-31.36  "
"1"," 3rd Qu.:-62.02  "
"1","
"
"1"," Max.   :-23.72  "
"1"," Max.   :-34.03  "
"1","
"
"0","# Revisar valores extremos en Cantidad (volumen de ventas)"
"0","summary(Df$Cantidad)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","     10 "
"1","     36 "
"1","   1134 "
"1","    400 "
"1","  81250 "
"1","
"
