"0","# Verificar las filas con valores de latitud o longitud incorrectos"
"0","filas_incorrectas <- Df %>%"
"0","  filter(Latitud > -22 | Latitud < -55 | Logitud > -53 | Logitud < -73)"
"0",""
"0","# Calcular el volumen total de las filas incorrectas"
"0","volumen_incorrecto <- filas_incorrectas %>%"
"0","  summarise(Volumen_Total = sum(Cantidad, na.rm = TRUE)) %>%"
"0","  pull(Volumen_Total)"
"0",""
"0","# Calcular el porcentaje del volumen incorrecto respecto al total"
"0","volumen_total <- Df %>%"
"0","  summarise(Volumen_Total = sum(Cantidad, na.rm = TRUE)) %>%"
"0","  pull(Volumen_Total)"
"0",""
"0","porcentaje_volumen_incorrecto <- (volumen_incorrecto / volumen_total) * 100"
"0",""
"0","# Mostrar los resultados"
"0","print(paste(""Número total de filas con valores incorrectos:"", nrow(filas_incorrectas)))"
"1","[1]"
"1"," ""Número total de filas con valores incorrectos: 110"""
"1","
"
"0","print(paste(""Volumen total representado por las filas incorrectas:"", volumen_incorrecto, ""kg""))"
"1","[1]"
"1"," ""Volumen total representado por las filas incorrectas: 2331 kg"""
"1","
"
"0","print(paste(""Porcentaje del volumen total representado por las filas incorrectas:"", round(porcentaje_volumen_incorrecto, 2), ""%""))"
"1","[1]"
"1"," ""Porcentaje del volumen total representado por las filas incorrectas: 0 %"""
"1","
"
