"0","# Eliminar filas con valores de Latitud o Logitud fuera del rango esperado"
"0","Df <- Df %>%"
"0","  filter(Latitud >= -55 & Latitud <= -22 & Logitud >= -73 & Logitud <= -53)"
"0",""
"0","# Verificar la estructura del dataset despu̩s de eliminar las filas"
"0","summary(Df)"
"1",""
"1","   IdCliente        "
"1","    Cantidad    "
"1","    Logitud      "
"1","    Latitud      "
"1","
"
"1"," Min.   :        2  "
"1"," Min.   :    0  "
"1"," Min.   :-68.93  "
"1"," Min.   :-43.34  "
"1","
"
"1"," 1st Qu.:   100931  "
"1"," 1st Qu.:   10  "
"1"," 1st Qu.:-64.25  "
"1"," 1st Qu.:-33.28  "
"1","
"
"1"," Median :   201035  "
"1"," Median :   38  "
"1"," Median :-64.18  "
"1"," Median :-31.43  "
"1","
"
"1"," Mean   :  8025245  "
"1"," Mean   : 1137  "
"1"," Mean   :-63.16  "
"1"," Mean   :-32.34  "
"1","
"
"1"," 3rd Qu.:   527918  "
"1"," 3rd Qu.:  400  "
"1"," 3rd Qu.:-62.04  "
"1"," 3rd Qu.:-31.36  "
"1","
"
"1"," Max.   :528057017  "
"1"," Max.   :81250  "
"1"," Max.   :-54.79  "
"1"," Max.   :-23.72  "
"1","
"
"1",""
"1"," TipoArticulo      "
"1","
"
"1"," Length:47084      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
