"0","library(leaflet)"
"2","Aviso:"
"2"," package ‘leaflet’ was built under R version 4.4.2
"
"0","library(htmltools)"
"0",""
"0","# Agrupar datos por Latitud y Longitud y calcular el volumen total"
"0","Df_cluster_volumen <- Df %>%"
"0","  group_by(Latitud, Logitud) %>%"
"0","  summarise("
"0","    Volumen_Total = sum(Cantidad, na.rm = TRUE),"
"0","    etiqueta = paste0("
"0","      ""Ubicación:<br>"","
"0","      ""<b>Latitud:</b> "", Latitud, ""<br>"","
"0","      ""<b>Longitud:</b> "", Logitud, ""<br>"","
"0","      ""<b>Volumen Total:</b> "", format(Volumen_Total, big.mark = ""."", scientific = FALSE), "" kg"""
"0","    )"
"0","  )"
"2","Error en summarise(., Volumen_Total = sum(Cantidad, na.rm = TRUE), etiqueta = paste0(""Ubicación:<br>"", : 
  no se pudo encontrar la función ""summarise""
"
