"0","# Cargar librerías necesarias"
"0","library(readxl)"
"2","Aviso:"
"2"," package ‘readxl’ was built under R version 4.4.2
"
"0","library(dplyr)"
"2","Aviso:"
"2"," package ‘dplyr’ was built under R version 4.4.2
"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# Importar el dataset"
"0","Df <- read_excel(""DataSet.xlsx"")"
"2","Error: `path` does not exist: ‘DataSet.xlsx’
"
