"0","# Eliminar filas con valores nulos o iguales a 0 en Latitud o Logitud"
"0","Df <- Df %>%"
"0","  filter(!is.na(Latitud) & !is.na(Logitud) & Latitud != 0 & Logitud != 0)"
"0",""
"0","# Verificar que se eliminaron correctamente"
"0","summary(Df)"
"1",""
"1","   IdCliente        "
"1","    Cantidad    "
"1","    Logitud      "
"1","    Latitud      "
"1","
"
"1"," Min.   :        2  "
"1"," Min.   :    0  "
"1"," Min.   :-68.93  "
"1"," Min.   :-55.19  "
"1","
"
"1"," 1st Qu.:   100931  "
"1"," 1st Qu.:   10  "
"1"," 1st Qu.:-64.25  "
"1"," 1st Qu.:-33.28  "
"1","
"
"1"," Median :   201035  "
"1"," Median :   36  "
"1"," Median :-64.17  "
"1"," Median :-31.43  "
"1","
"
"1"," Mean   :  8007771  "
"1"," Mean   : 1134  "
"1"," Mean   :-63.14  "
"1"," Mean   :-32.38  "
"1","
"
"1"," 3rd Qu.:   527939  "
"1"," 3rd Qu.:  400  "
"1"," 3rd Qu.:-62.02  "
"1"," 3rd Qu.:-31.36  "
"1","
"
"1"," Max.   :528057017  "
"1"," Max.   :81250  "
"1"," Max.   :-34.03  "
"1"," Max.   :-23.72  "
"1","
"
"1",""
"1"," TipoArticulo      "
"1","
"
"1"," Length:47194      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
